&sphincs_id_particles
!-------------------------------------------------------------------------!
! gfortran requires the assignment to be on the same line, ifort does not !
!-------------------------------------------------------------------------!

!----------------------------------------------------------------------------!
! Desired total particle number                                              !
! The particle number on each matter object is determined by the mass ratios !
!----------------------------------------------------------------------------!
! gfortran cannot read scientific notation for integers;
! e.g., npart_des= 3.0D+5 does not work with gfortran
npart_des= 500000
!------------------------------------------------------------------------!
! Parameters needed to read the particle positions from a formatted file !
!   The code assumes that one star has negative x coordinates, and the   !
!   other has positive x coordinates; the code also reflect the          !
!   particles with z > 0 to z < 0, to impose the equatorial-plane        !
!   symmetry                                                             !
!------------------------------------------------------------------------!
parts_pos_path=""     ! Path to the directory containing the
                      ! formatted files with the particle positions
parts_pos="final_pos_nu.dat"
columns(:)=1,2,3 !2,3,4            ! Columns containing the particle positions;
           !1,2,3             ! x,y,z in this order
read_nu=.TRUE.               ! If .TRUE., the values of nu at the particle
                              ! positions are also read from the file
column_nu=4 !19                  ! Column containing nu (baryon number per particle)
          !4
n_cols=4 !21                   ! Total number of columns in the file
       !4
header_lines=0 !4              ! Number of header lines in the file
             !0
!----------------------------------------------------------!
! Choose to reflect particles with respect to the yz plane !
! if the stars have masses that differ less than 0.5%      !
!----------------------------------------------------------!
reflect_particles_x= .TRUE.
!---------------------------------------------------------------!
! Parameters needed to place and filter particles on lattice(s) !
!---------------------------------------------------------------!
stretch=1.2     ! Factor by which the lattices around the stars are stretched
use_thres=.FALSE.
thres=10      ! (~rho_max)/thres is the minimum mass density considered
                ! when placing particles. Used only when redistribute_nu is
                ! .FALSE. . When redistribute_nu is .TRUE. thres= 100*nu_ratio
redistribute_nu=.FALSE. ! If .TRUE., nu is reassigned on the particles such that
                       ! the baryon number ratio does not exceed nu_ratio on
                       ! each star (DEPRECATED)
nu_ratio_des=3.0       ! Desired baryon number ratio. Used only when
                       ! redistribute_nu is .TRUE.
!---------------------------------------------------------------!
! Parameters needed to place particles on spherical surfaces    !
!   This method integrates the density over the stars, computes !
!   the masses of the surfaces and then the number of particles !
!   per surface, trying to minimize the particle mass ratio     !
!   by iteration.                                               !
!---------------------------------------------------------------!
! gfortran cannot read scientific notation for integers; i.e., 3.0D+5 for
! npart_approx does not work
last_r= 0.99D0     ! The radius of the last spherical surface is
                   ! last_r*(star radius)
                   ! The last surface always contains the mass of the last
                   ! layers up to the edge of the star
upper_bound= 1.025D0  ! Desired upper bound for the differences between particle
                      ! masses on neighbouring spherical surfaces
lower_bound= 0.975D0  ! Desired lower bound for the same differences as above
                      ! It might not be possible to obtain a particle number on
                      ! a surface such that the above bounds are respected.
                      ! If this happens, usually the particle number on the surface
                      ! changes periodically during the iteration and the latter
                      ! never converges. This is mainly due to the fact that while
                      ! the particle masses and the surface masses are real numbers,
                      ! the particle number is an integer. Explicitly, it might be
                      ! that a real number of particles is needed to have a certain
                      ! particle mass on a surface with a given mass. In the current
                      ! implementation, the surface mass is kept constant, hence an
                      ! integer number of particle may not necessarily converge.
