&gravity_grid
ngrid_x=300      ! Number of grid points in the x-direction for the coarse grid.
ngrid_y=300      ! Number of grid points in the y-direction for the coarse grid.
ngrid_z=300      ! Number of grid points in the z-direction for the coarse grid.
xL=-128                    ! Lower x coordinate for the coarse grid.
xR= 128                    ! Upper x coordinate for the coarse grid.
yL=-128                    ! Lower y coordinate for the coarse grid.
yR= 128                    ! Upper y coordinate for the coarse grid.
zL=-128                    ! Lower z coordinate for the coarse grid.
zR= 128                    ! Upper z coordinate for the coarse grid.
nlevels= 3                  ! Number of refinement levels.
nghost_x= 4                 ! FD/2+1 Number of ghost zones in the x-direction.
nghost_y= 4           	    ! Number of ghost zones in the y-direction.
nghost_z= 4                 ! Number of ghost zones in the z-direction.
prolongation_name= 'cubic'  ! Prolongation operator: linear or cubic.
/
