&sphincs_id_particles
!-------------------------------------------------------------------------!
! gfortran requires the assignment to be on the same line, ifort does not !
!-------------------------------------------------------------------------!

!------------------------------------------------------------------------!
! Parameters needed to read the particle positions from a formatted file !
!   The code assumes that one star has negative x coordinates, and the   !
!   other has positive x coordinates; the code also reflect the          !
!   particles with z > 0 to z < 0, to impose the equatorial-plane        !
!   symmetry                                                             !
!------------------------------------------------------------------------!
parts_pos_path="pos-archive/"     ! Path to the directory containing the
                                  ! formatted files with the particle positions
parts_pos="apm-pos-nu_1215_45km_mpa1_2M.dat"
          !"apm-pos-nu_1215_45km_mpa1_500k.dat"
          !"apm-pos-nu_1313_45km_ms1b_500k.dat"
          !"apm-pos-nu_1313_45km_ms1b_2M.dat"
          !"apm-pos-nu_1313_45km_ms1b_2M-tmp.dat"
          !"apm-pos-nu_1313_45km_ms1b_2M-dist0.5.dat"
          !"apm-pos-nu_135135_42km_apr4_500k.dat"
          !"lorene-bns-id-particles-form_1-1.dat" ! File containing the particle
          !"apm-pos-nu_1218_45km_pol275_500k.dat" ! positions and, optionally, nu
          !"apm-pos-nu_1216_45km_pol275_500k.dat"
          !"apm-pos-nu_1313_45km_pol2_500k.dat"
          !"apm-pos-nu_1218_42km_dd2sfrdf18_5M.dat"
          !"apm-pos-nu_1218_42km_dd2sfrdf18_2.6M.dat"
          !!"apm-pos-nu_135135_42km_apr4_500k.dat"
          !"apm-pos-nu_135135_42km_apr4_500k_hr.dat"
          !"apm-pos-nu_BNSLO_1.3-1.3_45km_sly_500k.dat"
          !"apm-pos_1218_45km_pol275_1M.dat"
          !"apm-pos_1218_45km_pol275_2M.dat"
          !"apm-pos-nu_DRSLO_4_pol2_1M_bt.dat"
          !"apm-pos-nu_DRSLO_4_pol2_1M_hr.dat"
          !"apm-pos-nu_EJECT_1e-3_apr4_800k.dat"
          !"apm-pos-nu_EJECT_1e-3_apr4_200k-apm50.dat"
          !"apm-pos-nu_EJECT_1e-3_apr4_200k-atm.dat"
          !"apm-pos-nu_EJECT_1e-3_apr4_200k-apm200-atm.dat"
          !"apm-pos-nu_EJECT_1e-3_apr4_1.5M-apm200-atm.dat"
columns(:)=1,2,3 !2,3,4            ! Columns containing the particle positions;
           !1,2,3             ! x,y,z in this order
read_nu=.TRUE.               ! If .TRUE., the values of nu at the particle
                              ! positions are also read from the file
column_nu=4 !19                  ! Column containing nu (baryon number per particle)
          !4
n_cols=4 !21                   ! Total number of columns in the file
       !4
header_lines=0 !4              ! Number of header lines in the file
             !0
!----------------------------------------------------------!
! Choose to reflect particles with respect to the yz plane !
! if the stars have masses that differ less than 0.5%      !
